dim_1,dim_2,dim_3,value
2,2,2,19685817.6799062974750996
2,2,3,24417447.6699724532663822
2,2,4,2040582.2911425218917429
2,2,5,41316.6198429190699244
2,2,6,247.8606896287752761
2,2,7,0.4481575720400739
2,2,8,0.0002780710018004
2,2,9,0.0000000741315628
2,2,10,0.0000000000061053
2,2,11,0.0000000000000001
2,2,12,1.85656e-21
2,2,13,4.2502e-27
2,2,14,6.91262e-33
2,2,15,2.70702e-39
2,2,16,0
2,3,1,587167.3102228627540171
2,3,2,28705863.8072510287165642
2,3,3,14921728.244756979867816
2,3,4,26706050.8968322910368443
2,3,5,2501957.3714328240603209
2,3,6,77946.6683355145505629
2,3,7,502.3233362881239827
2,3,8,1.4391819035204652
2,3,9,0.0007914345086396
2,3,10,0.0000003788964285
2,3,11,0.000000000036322
2,3,12,0.0000000000000012
2,3,13,1.61614e-20
2,3,14,5.51887e-26
2,3,15,3.77905e-32
2,3,16,0
2,4,1,5973.5453345742826059
2,4,2,1858713.7150481364224106
2,4,3,28906992.6845454499125481
2,4,4,11261860.1617258209735155
2,4,5,25377919.0690932609140873
2,4,6,3038733.2399560157209635
2,4,7,78914.1236902654200094
2,4,8,670.4311977786892385
2,4,9,1.3763360109320548
2,4,10,0.0014164320907661
2,4,11,0.0000004426753115
2,4,12,0.0000000000683633
2,4,13,0.0000000000000021
2,4,14,2.87347e-20
2,4,15,1.17966e-25
2,4,16,0
2,5,1,21.5453666353504296
2,5,2,39910.5932573589889216
2,5,3,2524935.4283669111318886
2,5,4,27375207.1554527580738068
2,5,5,8429843.8297157343477011
2,5,6,25214964.5703267492353916
2,5,7,2303624.569902356248349
2,5,8,58144.6252023274719249
2,5,9,643.2043957978726212
2,5,10,1.5360459426572322
2,5,11,0.0017312463954704
2,5,12,0.000000601377191
2,5,13,0.0000000000538205
2,5,14,0.0000000000000011
2,5,15,1.72279e-20
2,5,16,0
2,6,1,0.0236475716911344
2,6,2,251.3325024920425506
2,6,3,66019.46064637323434
2,6,4,2582788.733685692306608
2,6,5,24405518.2486690878868103
2,6,6,9395281.7561592347919941
2,6,7,16872202.3130326792597771
2,6,8,1510220.9450030238367617
2,6,9,37657.7474642965316889
2,6,10,385.2446532355882027
2,6,11,1.1226451768176204
2,6,12,0.000990892625795
2,6,13,0.000000233725251
2,6,14,0.0000000000335979
2,6,15,0.000000000000001
2,6,16,0
2,7,1,0.0000071429838366
2,7,2,0.3838555896771189
2,7,3,537.6387570915138667
2,7,4,67315.025141875477857
2,7,5,2313168.8706668736413121
2,7,6,17869307.2785281166434288
2,7,7,6493295.9938844013959169
2,7,8,7152558.2505667237564921
2,7,9,525299.3023379474179819
2,7,10,10102.247863294889612
2,7,11,69.8378938946978991
2,7,12,0.1764008408490754
2,7,13,0.0001218526704158
2,7,14,0.0000000151203895
2,7,15,0.0000000000014356
2,7,16,0
2,8,1,0.0000000009324478
2,8,2,0.0002470400336243
2,8,3,1.1429380024783988
2,8,4,675.2245465931638364
2,8,5,64058.0496656219256693
2,8,6,1344451.2452208616305143
2,8,7,6845769.3712884662672877
2,8,8,2153092.2160274726338685
2,8,9,1282697.1855815777089447
2,8,10,59068.5438587055759854
2,8,11,795.7899734609364941
2,8,12,2.5560627235251028
2,8,13,0.002209854224024
2,8,14,0.0000009190528292
2,8,15,0.0000000000622934
2,8,16,0
2,9,1,0.0000000000000481
2,9,2,0.0000000684471077
2,9,3,0.0009102276147071
2,9,4,1.7293896025452329
2,9,5,552.7568755725075107
2,9,6,37861.7685594706854317
2,9,7,506955.2535498141078278
2,9,8,1276318.0071818013675511
2,9,9,251165.0026443612005096
2,9,10,95843.8715351354621816
2,9,11,2167.9266551884406908
2,9,12,9.8959861663011335
2,9,13,0.0123484788421814
2,9,14,0.0000043123958838
2,9,15,0.0000000004082029
2,9,16,0
2,10,1,6.31259e-19
2,10,2,0.0000000000056345
2,10,3,0.0000002424168616
2,10,4,0.0013962455791026
2,10,5,1.8674472289663666
2,10,6,325.8761449900174512
2,10,7,15537.3414783357529814
2,10,8,77417.2794181127974298
2,10,9,96371.1017315234203124
2,10,10,10801.2684410988404125
2,10,11,1633.4736058763401161
2,10,12,7.3607548169205046
2,10,13,0.0093562866703554
2,10,14,0.0000033318143587
2,10,15,0.0000000006654068
2,10,16,0
2,11,1,4.12721e-24
2,11,2,0.0000000000000002
2,11,3,0.0000000000284529
2,11,4,0.0000005743569175
2,11,5,0.0020494705437646
2,11,6,1.093227675992726
2,11,7,101.3524397155223653
2,11,8,967.7338951894798811
2,11,9,2506.8824518681817608
2,11,10,1717.396538107069091
2,11,11,59.4070130395424769
2,11,12,4.5426192430923704
2,11,13,0.0044805306248974
2,11,14,0.0000013240773236
2,11,15,0.0000000001112423
2,11,16,0
2,12,1,6.90378e-30
2,12,2,1.91833e-21
2,12,3,0.0000000000000009
2,12,4,0.000000000069198
2,12,5,0.000000544733944
2,12,6,0.0007513615636392
2,12,7,0.283797352754533
2,12,8,4.4478102064621989
2,12,9,22.5249371391469637
2,12,10,15.5467730900922092
2,12,11,4.6645365369468204
2,12,12,0.0330117531481136
2,12,13,0.0005037476451844
2,12,14,0.0000001293246616
2,12,15,0.0000000000093633
2,12,16,0
2,13,1,5.5514e-36
2,13,2,3.60092e-27
2,13,3,9.24312e-21
2,13,4,0.0000000000000027
2,13,5,0.0000000000505674
2,13,6,0.0000002068013284
2,13,7,0.0001539388381247
2,13,8,0.0041399708006115
2,13,9,0.0288477297558781
2,13,10,0.0208340686200169
2,13,11,0.0052357055828221
2,13,12,0.0005070865802997
2,13,13,0.0000010216129095
2,13,14,0.0000000096396259
2,13,15,0.0000000000006245
2,13,16,0
2,14,1,8.27231e-43
2,14,2,4.29717e-33
2,14,3,4.04036e-26
2,14,4,2.29433e-20
2,14,5,0.0000000000000024
2,14,6,0.0000000000178085
2,14,7,0.0000000223270652
2,14,8,0.0000017854811322
2,14,9,0.0000102020764038
2,14,10,0.0000140363937771
2,14,11,0.0000017469933858
2,14,12,0.0000001400364821
2,14,13,0.0000000096575113
2,14,14,0.000000000005694
2,14,15,0.0000000000000216
2,14,16,0
2,15,1,4.78058e-50
2,15,2,1.64019e-39
2,15,3,6.95396e-32
2,15,4,9.61231e-26
2,15,5,1.5839e-20
2,15,6,0.0000000000000005
2,15,7,0.0000000000012465
2,15,8,0.0000000001240808
2,15,9,0.0000000016971126
2,15,10,0.0000000014235891
2,15,11,0.0000000001643876
2,15,12,0.0000000000109283
2,15,13,0.0000000000006694
2,15,14,0.0000000000000217
2,15,15,3.50628e-18
2,15,16,0
2,16,1,0
2,16,2,0
2,16,3,0
2,16,4,0
2,16,5,0
2,16,6,0
2,16,7,0
2,16,8,0
2,16,9,0
2,16,10,0
2,16,11,0
2,16,12,0
2,16,13,0
2,16,14,0
2,16,15,0
2,16,16,0
3,1,1,1764032.0159955767448992
3,1,2,8213678.8103934656828642
3,1,3,499840.4820277368999086
3,1,4,4892.0449169189050735
3,1,5,9.5078738354437089
3,1,6,0.0072932278680863
3,1,7,0.000001380797876
3,1,8,0.0000000000689164
3,1,9,0.000000000000002
3,1,10,2.36546e-20
3,1,11,9.82252e-26
3,1,12,2.05683e-31
3,1,13,1.09809e-37
3,1,14,1.86151e-44
3,1,15,1.25193e-51
3,1,16,0
3,2,1,10219254.2461931817233562
3,2,2,3902217.081588935572654
3,2,3,21058744.9152230992913246
3,2,4,1627447.4795061075128615
3,2,5,27928.8005467649927596
3,2,6,127.5004512989585663
3,2,7,0.1472024572647553
3,2,8,0.0000478784623819
3,2,9,0.0000000058613391
3,2,10,0.0000000000002407
3,2,11,3.77963e-18
3,2,12,4.45035e-23
3,2,13,8.86201e-29
3,2,14,1.36735e-34
3,2,15,4.39939e-41
3,2,16,0
3,3,1,471213.7523357328027487
3,3,2,24820773.4947045631706715
3,3,3,6044750.829184097237885
3,3,4,22989246.7379552647471428
3,3,5,1943749.6658175431657583
3,3,6,49896.0698143907138729
3,3,7,228.6662663046555224
3,3,8,0.3746061214062976
3,3,9,0.0000943266629031
3,3,10,0.0000000203384694
3,3,11,0.000000000001023
3,3,12,2.61263e-17
3,3,13,2.92724e-22
3,3,14,8.44954e-28
3,3,15,4.59247e-34
3,3,16,0
3,4,1,3989.9463914604193633
3,4,2,1432296.4328490565530956
3,4,3,24705073.6909917891025543
3,4,4,7100664.3774554254487157
3,4,5,21411185.2962046340107918
3,4,6,2148067.7514045187272131
3,4,7,41116.1204254583935835
3,4,8,202.1684349901610176
3,4,9,0.1842792174776474
3,4,10,0.0000820688739942
3,4,11,0.0000000135679857
3,4,12,0.0000000000014218
3,4,13,3.40144e-17
3,4,14,4.05412e-22
3,4,15,1.31352e-27
3,4,16,0
3,5,1,11.2052603312652774
3,5,2,26464.778161889877083
3,5,3,1914022.0436050521675497
3,5,4,22779509.1545197889208794
3,5,5,6865590.1251721838489175
3,5,6,19455753.6254561953246593
3,5,7,1374054.1246959241107106
3,5,8,22913.8961264138524712
3,5,9,120.3060517990304277
3,5,10,0.1088537449104938
3,5,11,0.0000535619357044
3,5,12,0.0000000110965954
3,5,13,0.0000000000007538
3,5,14,1.30915e-17
3,5,15,1.66762e-22
3,5,16,0
3,6,1,0.0074863877415939
3,6,2,123.3206574618580618
3,6,3,41102.3691206143485033
3,6,4,1823943.6866685426793993
3,6,5,18951232.3582566045224667
3,6,6,8411232.1641297582536936
3,6,7,11108319.0041722413152456
3,6,8,636150.5766468096990138
3,6,9,7817.4572835355147618
3,6,10,29.9776197953973949
3,6,11,0.0348066770903937
3,6,12,0.0000176129143642
3,6,13,0.0000000032318817
3,6,14,0.0000000000003844
3,6,15,9.11966e-18
3,6,16,0
3,7,1,0.000001022576674
3,7,2,0.1111771540915467
3,7,3,233.349868290803073
3,7,4,36880.8482503014965914
3,7,5,1392172.6237024804577231
3,7,6,11495382.5140486489981413
3,7,7,4943488.8499555271118879
3,7,8,3161641.2499304823577404
3,7,9,101284.1761623420752585
3,7,10,676.8206689696518197
3,7,11,1.8482457395977254
3,7,12,0.0026825320872719
3,7,13,0.0000014046196816
3,7,14,0.0000000001489906
3,7,15,0.000000000000011
3,7,16,0
3,8,1,0.0000000000621552
3,8,2,0.0000373152099804
3,8,3,0.262067353912417
3,8,4,234.1846234944021035
3,8,5,24894.2080456848088943
3,8,6,565461.0627586116315797
3,8,7,3097341.6857800660654902
3,8,8,852680.9724069271469489
3,8,9,185602.9730785979190841
3,8,10,2429.2243910976917505
3,8,11,13.1903057170722473
3,8,12,0.0284121439796703
3,8,13,0.000020227740925
3,8,14,0.0000000069658522
3,8,15,0.000000000000379
3,8,16,0
3,9,1,0.0000000000000018
3,9,2,0.0000000047871531
3,9,3,0.0000881108145238
3,9,4,0.2785606209471293
3,9,5,107.1945717120805739
3,9,6,7659.9720857524434905
3,9,7,107050.4122221973229898
3,9,8,187414.0926699757110327
3,9,9,17188.5085313060189947
3,9,10,1921.8775312618740827
3,9,11,22.727612798044813
3,9,12,0.0790050196654972
3,9,13,0.0000825044958676
3,9,14,0.000000024351274
3,9,15,0.0000000000018332
3,9,16,0
3,10,1,1.70747e-20
3,10,2,0.000000000000202
3,10,3,0.0000000105607054
3,10,4,0.0000936940833558
3,10,5,0.1420093999627686
3,10,6,25.1589473358436884
3,10,7,1052.1898288653956115
3,10,8,3085.6552982369225901
3,10,9,1942.3381992149804773
3,10,10,126.6058861776912892
3,10,11,13.4031333762793921
3,10,12,0.0476076361977915
3,10,13,0.0000504899598834
3,10,14,0.0000000151462012
3,10,15,0.0000000000024098
3,10,16,0
3,11,1,1.04622e-25
3,11,2,4.30571e-18
3,11,3,0.0000000000007676
3,11,4,0.0000000188005775
3,11,5,0.0000632698227038
3,11,6,0.0330163003355269
3,11,7,2.5987725720415318
3,11,8,15.5516398545940948
3,11,9,26.3741934503272226
3,11,10,14.1092206661396578
3,11,11,0.4030939145359523
3,11,12,0.0259848716205211
3,11,13,0.0000217723628683
3,11,14,0.0000000054572556
3,11,15,0.000000000000364
3,11,16,0
3,12,1,1.6179e-31
3,12,2,4.36871e-23
3,12,3,1.9871e-17
3,12,4,0.000000000001449
3,12,5,0.00000000999454
3,12,6,0.0000130815027064
3,12,7,0.0041179459329943
3,12,8,0.0474263884916473
3,12,9,0.1783814020731778
3,12,10,0.1013276949631163
3,12,11,0.0266744633628029
3,12,12,0.0001651733962817
3,12,13,0.0000022159003935
3,12,14,0.0000000004897852
3,12,15,0.0000000000000285
3,12,16,0
3,13,1,1.27675e-37
3,13,2,7.00449e-29
3,13,3,1.68786e-22
3,13,4,4.48475e-17
3,13,5,0.0000000000007413
3,13,6,0.000000002754725
3,13,7,0.0000017183327187
3,13,8,0.0000363125421514
3,13,9,0.0001891213311808
3,13,10,0.0001121626180012
3,13,11,0.0000252679636763
3,13,12,0.0000022296536741
3,13,13,0.0000000040198901
3,13,14,0.0000000000333659
3,13,15,0.0000000000000017
3,13,16,0
3,14,1,1.66007e-44
3,14,2,7.93916e-35
3,14,3,6.61675e-28
3,14,4,3.08312e-22
3,14,5,2.96103e-17
3,14,6,0.0000000000001975
3,14,7,0.0000000002094672
3,14,8,0.0000000130005089
3,14,9,0.0000000562699945
3,14,10,0.000000063765666
3,14,11,0.0000000071220052
3,14,12,0.0000000005278068
3,14,13,0.0000000000334242
3,14,14,0.0000000000000175
3,14,15,5.43468e-17
3,14,16,0
3,15,1,8.20987e-52
3,15,2,2.5679e-41
3,15,3,9.29457e-34
3,15,4,1.0464e-27
3,15,5,1.51815e-22
3,15,6,4.17966e-18
3,15,7,0.0000000000000095
3,15,8,0.0000000000007252
3,15,9,0.0000000000073976
3,15,10,0.0000000000050955
3,15,11,0.0000000000005302
3,15,12,0.0000000000000331
3,15,13,0.0000000000000019
3,15,14,5.44038e-17
3,15,15,7.08452e-21
3,15,16,0
3,16,1,0
3,16,2,0
3,16,3,0
3,16,4,0
3,16,5,0
3,16,6,0
3,16,7,0
3,16,8,0
3,16,9,0
3,16,10,0
3,16,11,0
3,16,12,0
3,16,13,0
3,16,14,0
3,16,15,0
3,16,16,0
4,1,1,2007968.5897302413359284
4,1,2,8218713.0515814442187548
4,1,3,477090.1088986831600778
4,1,4,4540.7284308878388401
4,1,5,8.7256938369611579
4,1,6,0.0062682766733656
4,1,7,0.0000010542800694
4,1,8,0.0000000000402171
4,1,9,0.0000000000000006
4,1,10,2.39399e-21
4,1,11,3.55417e-27
4,1,12,4.24545e-33
4,1,13,1.83739e-39
4,1,14,2.78899e-46
4,1,15,1.60002e-53
4,1,16,0
4,2,1,9978486.3003236874938011
4,2,2,4969532.1531592207029462
4,2,3,20390965.5757138058543205
4,2,4,1514640.3892003260552883
4,2,5,24802.2926894757911214
4,2,6,106.5217480376004744
4,2,7,0.114140904309776
4,2,8,0.0000329088457829
4,2,9,0.000000003026233
4,2,10,0.0000000000000663
4,2,11,4.21541e-19
4,2,12,1.80128e-24
4,2,13,1.89633e-30
4,2,14,2.12652e-36
4,2,15,5.33414e-43
4,2,16,0
4,3,1,450515.7343793226173148
4,3,2,23515156.6527718529105186
4,3,3,7556157.7882077265530825
4,3,4,21763167.8994307294487953
4,3,5,1739706.92894112248905
4,3,6,40442.2030357143012225
4,3,7,171.0031532598356705
4,3,8,0.2441385678021166
4,3,9,0.0000524649708227
4,3,10,0.0000000071384184
4,3,11,0.0000000000001433
4,3,12,1.15893e-18
4,3,13,5.51631e-24
4,3,14,1.06533e-29
4,3,15,4.56428e-36
4,3,16,0
4,4,1,3764.1522265215799052
4,4,2,1341243.2094107558950782
4,4,3,23105252.5084152705967426
4,4,4,8521562.6878006216138601
4,4,5,19387444.8394138962030411
4,4,6,1736104.761348175117746
4,4,7,29704.5244334034978237
4,4,8,126.5577906059731106
4,4,9,0.0971236609575319
4,4,10,0.0000297718234701
4,4,11,0.0000000025631691
4,4,12,0.0000000000000979
4,4,13,9.03486e-19
4,4,14,5.83634e-24
4,4,15,1.292e-29
4,4,16,0
4,5,1,10.0349486651779092
4,5,2,23387.4186071216026903
4,5,3,1697329.0712832810822874
4,5,4,20372720.8989548049867153
4,5,5,7816800.6253748442977667
4,5,6,16167249.0319977998733521
4,5,7,1013801.8521411283873022
4,5,8,14716.6241755820483377
4,5,9,62.6934441746084445
4,5,10,0.0421472618075321
4,5,11,0.0000107950527318
4,5,12,0.0000000007704386
4,5,13,0.0000000000000175
4,5,14,1.66983e-19
4,5,15,1.48838e-24
4,5,16,0
4,6,1,0.0062446640016121
4,6,2,101.229082695753533
4,6,3,33557.2485990515779122
4,6,4,1495949.7206070630345494
4,6,5,15819521.2167481034994125
4,6,6,8409631.6189868319779634
4,6,7,8336882.7026220606639981
4,6,8,400635.6884942993056029
4,6,9,4005.0983555286820774
4,6,10,10.9695098454148088
4,6,11,0.0067987315613171
4,6,12,0.0000012495430131
4,6,13,0.0000000000858159
4,6,14,0.0000000000000049
4,6,15,7.70331e-20
4,6,16,0
4,7,1,0.000000765218696
4,7,2,0.0854393586132761
4,7,3,171.1339118597894071
4,7,4,27254.4997942707595939
4,7,5,1027889.308766384376213
4,7,6,8556167.8793687336146832
4,7,7,4118370.4002301511354744
4,7,8,2019329.9276019730605185
4,7,9,50362.7430168769933516
4,7,10,232.7913032175424064
4,7,11,0.311043411782742
4,7,12,0.0001428725568083
4,7,13,0.0000000245801022
4,7,14,0.0000000000014927
4,7,15,7.68672e-17
4,7,16,0
4,8,1,0.0000000000341306
4,8,2,0.0000250300646378
4,8,3,0.1701531385774946
4,8,4,149.2642624859714999
4,8,5,15817.1748751269315107
4,8,6,359161.5376095119281672
4,8,7,1987842.1594906714744866
4,8,8,534781.3953464451478794
4,8,9,88392.2508090744086076
4,8,10,698.5131483317212542
4,8,11,1.3257374968320261
4,8,12,0.0007335472189443
4,8,13,0.0000002105645202
4,8,14,0.0000000000485797
4,8,15,0.0000000000000021
4,8,16,0
4,9,1,0.0000000000000005
4,9,2,0.0000000023119069
4,9,3,0.0000451730640287
4,9,4,0.1482373736849132
4,9,5,56.6574221297516516
4,9,6,3913.1204917230820683
4,9,7,53813.9020593604873284
4,9,8,89129.4158245224098209
4,9,9,6179.6129931727837175
4,9,10,291.4366064529653499
4,9,11,0.7625442049057368
4,9,12,0.0007992118444458
4,9,13,0.0000005240808405
4,9,14,0.0000000001259588
4,9,15,0.0000000000000076
4,9,16,0
4,10,1,1.60665e-21
4,10,2,0.0000000000000473
4,10,3,0.0000000032615939
4,10,4,0.0000363067764303
4,10,5,0.0545858868795652
4,10,6,9.3230043611300317
4,10,7,354.2157390087639328
4,10,8,862.2461580823030545
4,10,9,295.018322599723831
4,10,10,6.205240017965103
4,10,11,0.1625296436895245
4,10,12,0.0003048289139755
4,10,13,0.0000002546765555
4,10,14,0.0000000000644323
4,10,15,0.0000000000000082
4,10,16,0
4,11,1,3.69687e-27
4,11,2,3.34403e-19
4,11,3,0.0000000000000958
4,11,4,0.0000000037221555
4,11,5,0.000012488875626
4,11,6,0.0063551853948824
4,11,7,0.4193796661402474
4,11,8,1.4544924344394889
4,11,9,0.8740032751887997
4,11,10,0.1703441691978566
4,11,11,0.0028206589552137
4,11,12,0.0001384223730446
4,11,13,0.0000000988880504
4,11,14,0.0000000000212212
4,11,15,0.0000000000000011
4,11,16,0
4,12,1,3.28241e-33
4,12,2,1.1898e-24
4,12,3,8.62127e-19
4,12,4,0.0000000000001004
4,12,5,0.0000000006863777
4,12,6,0.0000009198956235
4,12,7,0.0001956491271502
4,12,8,0.001066744251983
4,12,9,0.0017507065425285
4,12,10,0.0006483730270822
4,12,11,0.0001420802756905
4,12,12,0.0000007711879791
4,12,13,0.000000009126146
4,12,14,0.0000000000017562
4,12,15,8.31138e-17
4,12,16,0
4,13,1,2.15106e-39
4,13,2,1.15441e-30
4,13,3,3.53841e-24
4,13,4,1.05995e-18
4,13,5,0.0000000000000192
4,13,6,0.0000000000676053
4,13,7,0.0000000275126191
4,13,8,0.0000003439167094
